operator_id,operator_name,country,sector,segment,total_satellites,total_mass_kg,prospect_score,tier,s_orbit,s_mass,s_constellation,s_diversity,s_recency,s_sector,s_geography,leo_count,sso_count,provider_diversity,latest_launch_year
1,AAC Clyde Space,United Kingdom,commercial,earth_observation,1,4.0,68.2,High,100.0,100,5,30,100,100,50,1,0,1,2023
2,ACMEO,USA,commercial,technology_demo,1,1.0,68.2,High,100.0,100,5,30,100,100,50,1,0,1,2022
3,ADA Space (?),China,commercial,earth_observation,1,20.0,67.2,High,100.0,100,5,30,100,100,30,1,0,1,2022
4,AISTech,Spain,commercial,earth_observation,2,4.9,64.3,High,100.0,100,20,60,40,100,30,2,0,2,2019
5,AMSAT-NA,USA,government,communications,2,30.5,58.1,Medium,100.0,100,20,60,40,40,50,2,0,2,2018
6,AMSAT-UK,Netherlands,government,communications,1,1.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2013
7,AMSAT/Nepal,Nepal,government,communications,1,0.5,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2022
8,ANDESITE - Boston University,USA,government,technology_demo,1,9.0,56.4,Medium,100.0,100,5,30,70,40,50,1,0,1,2020
9,Aalto University,Finland,government,technology_demo,2,5.5,57.1,Medium,100.0,100,20,60,40,40,30,2,0,2,2018
10,Aerospace Corporation,USA,commercial,technology_demo,12,40.5,87.5,Priority,100.0,100,60,100,100,100,50,12,0,5,2023
11,Aerospacelab,Belgium,commercial,earth_observation,1,20.0,62.6,High,100.0,100,5,30,70,100,30,1,0,1,2021
12,AgilSpace,Singapore,commercial,earth_observation,1,400.0,55.6,Medium,100.0,100,5,30,10,100,70,1,0,1,2015
13,Air Force Research Laboratory,USA,military,technology_demo,2,23.0,60.2,High,100.0,100,20,60,70,20,50,2,0,2,2021
14,Air Force Research Laboratory/Globalstar,USA,military,communications,1,4.0,58.6,Medium,100.0,100,5,30,100,20,50,1,0,1,2022
15,Air Force Research Laboratory/Swedish Defense Materiel Administration,Sweden,military,technology_demo,1,8.0,48.6,Medium,100.0,100,5,30,40,20,30,1,0,1,2019
16,Air Force Satellite Control Network,USA,military,earth_observation,5,2500.0,52.9,Medium,0.0,100,40,100,100,20,50,0,0,3,2022
17,Airbus Defense and Space,France,commercial,technology_demo,1,1.0,68.2,High,100.0,100,5,30,100,100,50,1,0,1,2023
18,Al-Farabi Kazakh National University,Kazakhstan,government,technology_demo,1,4.0,50.9,Medium,100.0,100,5,30,40,40,30,1,0,1,2018
19,Alba Orbital,United Kingdom,commercial,technology_demo,4,2.0,71.9,High,100.0,100,20,30,100,100,50,4,0,1,2022
20,Algerian Space Agency (ASAL),Algeria,government,earth_observation,3,350.0,50.2,Medium,100.0,100,20,30,10,40,30,3,0,1,2016
21,Algerian Space Agency (ASAL)/UK Space Agency,Algeria,government,technology_demo,1,10.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2016
22,Alibaba,China,commercial,communications,1,25.0,58.2,Medium,100.0,100,5,30,40,100,30,1,0,1,2018
23,Analytical Space,USA,government,technology_demo,1,5.0,52.0,Medium,100.0,100,5,30,40,40,50,1,0,1,2019
24,Aoyama Gakuin University in Tokyo,Japan,government,technology_demo,1,1.0,57.4,Medium,100.0,100,5,30,70,40,70,1,0,1,2021
25,Applied Physics Laboratory/NASA,USA,government,technology_demo,1,5.0,47.4,Medium,100.0,100,5,30,10,40,50,1,0,1,2016
26,"Aprize Satellite, Argentina",USA/Argentina,commercial,communications,9,108.0,63.4,High,100.0,100,40,30,10,100,50,9,0,1,2014
27,"Argentinian Ministry of Science, Technology and Productive Innovation/Radio Club Bariloche",Argentina,government,technology_demo,1,2.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2013
28,Asher Space Research Institute at Technion/Israeli Aircraft Industries,Israel,government,technology_demo,3,27.0,59.2,Medium,100.0,100,20,30,70,40,30,3,0,1,2021
29,Asia-Pacific Space Cooperation Organization (APSCO),Multinational,government,technology_demo,1,4.0,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2023
30,Astro Digital,USA,commercial,earth_observation,6,70.0,78.0,Priority,100.0,100,40,100,70,100,50,6,0,4,2020
31,Astro Live Experiences,Japan,commercial,other,1,75.0,60.2,High,100.0,100,5,30,40,100,70,1,0,1,2019
32,AstroForge,United Kingdom,commercial,technology_demo,1,10.0,68.2,High,100.0,100,5,30,100,100,50,1,0,1,2023
33,Astrocast,Switzerland,commercial,communications,10,40.0,78.8,Priority,100.0,100,60,60,70,100,30,10,0,2,2021
34,Astrodynamics and Control Laboratory of Yonsei University,South Korea,government,other,1,3.0,57.4,Medium,100.0,100,5,30,70,40,70,1,0,1,2021
35,Astronautic Technology Sdn. Bhd (ATSB),Malaysia,government,technology_demo,1,4.0,53.0,Medium,100.0,100,5,30,40,40,70,1,0,1,2018
36,Astroscale,Singapore,commercial,technology_demo,1,175.0,64.6,High,100.0,100,5,30,70,100,70,1,0,1,2021
37,Astrotech SOHLA,Japan,government,technology_demo,1,50.0,48.4,Medium,100.0,100,5,30,10,40,70,1,0,1,2009
38,Aurora Insight,Lithuania,commercial,communications,2,18.0,68.8,High,100.0,100,20,60,70,100,30,2,0,2,2021
39,Austrian Space Forum (OEWF)/Spire,Austria,government,other,1,11.5,60.0,Medium,100.0,100,5,30,100,40,30,1,0,1,2023
40,Axelspace,Japan,commercial,earth_observation,5,500.0,73.4,High,100.0,100,40,30,70,100,70,5,0,1,2021
41,BRITE Consortium,Multinational,government,other,1,10.0,46.4,Medium,100.0,100,5,30,10,40,30,1,0,1,2014
42,Beihang University/APSCO,China,government,technology_demo,1,30.0,55.4,Medium,100.0,100,5,30,70,40,30,1,0,1,2021
43,Beijing Commsat Technology Development Co. Ltd.,China,commercial,technology_demo,7,136.0,66.9,High,100.0,100,40,30,40,100,30,7,0,1,2018
44,Beijing Future Navigation Technology Co. Ltd.,China,commercial,technology_demo,1,100.0,58.2,Medium,100.0,100,5,30,40,100,30,1,0,1,2018
